[2026-08-14 10:03:33] 开始执行论文搜索任务
搜索关键词: verification
搜索日期范围: 2026-08-13
正在获取论文...
arXiv 请求失败: HTTPSConnectionPool(host='export.arxiv.org', port=443): Max retries exceeded with url: /api/query?search_query=lastUpdatedDate%3A%5B202608130000+TO+202608132359%5D&sortBy=relevance&sortOrder=descending&max_results=1000 (Caused by ResponseError('too many 429 error responses'))
[ACM] 2026-8-13 | An Effective Ensemble Algorithm with Improved DLinear Model for Power Generation Prediction
[ACM] 2026-8-13 | Hot of the Press: A First Runtime Analysis of NSGA-III on a Many-Objective Multimodal Problem: Provable Exponential Speedup via Stochastic Population Update
[ACM] 2026-8-13 | Multi-Stakeholder Non-Dominated Sorting Genetic Algorithm-II: Beyond Single Decision Maker Optimization
[ACM] 2026-8-13 | MO-CEM-RL : Multi-Objective Cross Entropy Method Reinforcement Learning
[ACM] 2026-8-13 | Motif Diversity in Human Liver ChIP-seq Data Using MAP-Elites
[IEEE] 2026-8-13 | LPCONV: Laplacian Pyramid Convolutions for Parameter-Efficient Receptive Field Expansion
[IEEE] 2026-8-13 | SDMVSC: A Scalable Plug-in Framework for Deep Multi-View Subspace Clustering on Large-Scale Data
[IEEE] 2026-8-13 | Parts-Mamba: Augmenting Joint Context with Part-Level Scanning for Occluded Human Skeleton
[IEEE] 2026-8-13 | Prior-Aided Iterative Channel Reconstruction With Optimized Frame Structure for DSE Mitigation in CP-OTFS-Based LEO Satellite Systems
[IEEE] 2026-8-13 | A Satellite Time Transfer Algorithm Based on Dynamic Threshold Outlier Rejection and Sage–Husa Adaptive Filtering
[IEEE] 2026-8-13 | CDAS-RRT*: Clearance-Directed Adaptive Sampling for Efficient 3-D Path Planning in Occupancy Grids
[IEEE] 2026-8-13 | Resource Exhaustion Vulnerability in the TP-Link TL-WR841N Router: A Longitudinal Firmware Analysis
[IEEE] 2026-8-13 | An Improved Hybrid Genetic Algorithm for the Hamiltonian p-Median Problem with Dynamic E-set Grouping and Hash-based Deduplication
[IEEE] 2026-8-13 | Timing Advance Study for RACH-Less Vertical Handover from 5G Terrestrial Systems to LEO NTN
[IEEE] 2026-8-13 | A Comparative Study of an Openairinterface 5G NR UE Implementation and a Commercial 5G UE
[IEEE] 2026-8-13 | Adapt2Hide: Leveraging Off-The-Shelf Autoencoder for Reversible Visual Processing
[IEEE] 2026-8-13 | Physics-Guided Single-Image Dehazing with Learned Transmission and Atmospheric Light Estimation
[IEEE] 2026-8-13 | Hybrid Nash Game-Based Coordinated Operation of Virtual Power Plants and DSO in Multi-Market Environments Under Uncertainty
[IEEE] 2026-8-13 | Toward Semantic-Agnostic and Shape-Aware Vision-Language Segmentation Models
[IEEE] 2026-8-13 | Rate-Distortion Optimized LoRA for Efficient Post-Filtering in AV2
[IEEE] 2026-8-13 | A Two-Stage Image Cropping Method Based on Compositional Consistency
[IEEE] 2026-8-13 | FLASH: Efficient Impact Fall Detection with Unified Hypergraph State-Space Model
[IEEE] 2026-8-13 | Deep Unfolding with Hybrid Mamba-Convolutional Transformers for Hyperspectral Image Reconstruction
[IEEE] 2026-8-13 | EF-VIMGaze: Dual-Branch Eye-Face Feature Learning Based on Vision Mamba for Gaze Estimation
[IEEE] 2026-8-13 | LTOP-Net: Lightweight Transformer Occupancy Prediction Network for Octree-Based Point Cloud Geometry Compression
[IEEE] 2026-8-13 | An Attention-Enhanced Network with Joint Dehazing and Retinex-Based Enhancement for Underwater Images
[IEEE] 2026-8-13 | XSA-Mad: Cross-Modal Semantic Alignment for Morphing Attack Detection
[IEEE] 2026-8-13 | Deep Structure-Texture Guided Image Compression via Cross-Scale Interaction and Dual-Domain Enhancement
[IEEE] 2026-8-13 | Controllable Medical Anomaly Synthesis via Image Editing
[IEEE] 2026-8-13 | RST-SNN: Robust Spatial Temporal Attention For Spiking Neural Networks
[IEEE] 2026-8-13 | Improving Viewpoint-Invariance and Temporal Consistency for Action Detection
[IEEE] 2026-8-13 | MASAM: Zero-Shot Identity-Consistent Multi-Object Tracking and Segmentation with Memory-Augmented Segment Anything Model
[IEEE] 2026-8-13 | Synergy Between Trajectories And Human Pose for Soccer
[IEEE] 2026-8-13 | Towards Efficient Vision State Space Models via Token Merging
[IEEE] 2026-8-13 | Brightlight: Hybrid Testbed for Backhaul-Aware Handover in 6G Satellite–Terrestrial Networks
[IEEE] 2026-8-13 | Adaptive Approximately Unbiased Multi-Bit Watermarking for LLM-Generated Text
[IEEE] 2026-8-13 | Post Processing Techniques to Enhance Mechanical Properties of 3D Printed Tough 1500 Resin Materials Used for Prototyping an Existing Rain-Gauge Design
[IEEE] 2026-8-13 | Impact of Subsystem Reconfiguration on Reliability and Generation Cost: A Case Study of the Sumatera Power System
[IEEE] 2026-8-13 | PPTCross: A Deep Multi-Modal Fusion Model for Enhanced Low-Elevation DOA Estimation
[IEEE] 2026-8-13 | Distance-Adaptive Gradient Fusion for Hyperspectral Image Embedding in Digital Modeling and Simulation
[IEEE] 2026-8-13 | A Dual-Channel Feature Extraction and Attention Network for Personalized Tourist Attraction Recommendation in Smart Tourism
[IEEE] 2026-8-13 | MSF-Net: A Multi-Scale Feature Fusion Network for Terahertz Defect Classification in UV-Aged Composite Coatings
[IEEE] 2026-8-13 | Research on Vehicle Detection Using Improved YOLOv8s Algorithm
[IEEE] 2026-8-13 | Time-Varying RPPG Signal Separation via Block-Sparse Signal Model
[IEEE] 2026-8-13 | Research on Automated Penetration Testing for IoT Based on MCP and A2A Protocols
[IEEE] 2026-8-13 | Improving Order Picking Service Levels in Pharmaceutical Warehouses Through SLP, Slotting and IoT-Enabled WMS
[IEEE] 2026-8-13 | Investigating Quantum Kernel Feature Maps and Kernel Alignment for Multivariate Spatio-Temporal Pattern Classification
[IEEE] 2026-8-13 | A Structured Quantitative Analysis Framework for Ship Navigation and Operation Behaviors Based on Multi-Source Enhanced AIS Data
[IEEE] 2026-8-13 | Flash: Real-Time Lidar Super-Resolution Via Frequency-Aware Multi-Scale Fusion
[IEEE] 2026-8-13 | The Multi-Modal Recommendation System Based on Behavior Benchmark Adjustment and Modality Balance
[IEEE] 2026-8-13 | RAQET: a Reconfigurable Accelerator for QNNs Efficient Training
[IEEE] 2026-8-13 | Compressing Feed-Forward 3D Gaussian Splatting via Feature Sorting
[IEEE] 2026-8-13 | Stress-Electromagnetic Coupled Iron Loss Evaluation and Analysis for High-Speed PMSMs
[IEEE] 2026-8-13 | An XGBoost-Transformer Fusion Model for Photovoltaic Power Forecasting with Assessment-Aligned Objective Functions
[IEEE] 2026-8-13 | Spatiotemporal Modeling of Vegetation Health Prediction: Leveraging Satellite Data from Google Earth Engine for Tropical Agricultural Intelligence
[IEEE] 2026-8-13 | Accelerating Automotive Perception: An Outlook on Smart Sensing and Edge AI Trends
[IEEE] 2026-8-13 | Ear Disease Detection Using Deep Learning
[IEEE] 2026-8-13 | Impact of Cellulose Thickness on Moisture Migration and Dielectric Response in Different Types of Insulating Liquids
[IEEE] 2026-8-13 | Joint Trajectory and Spectrum Optimization for Anti-Jamming UAV Swarms: A DRL Approach
[IEEE] 2026-8-13 | Assessment of Ti6321-Mg Hybrid Biodegradable Composites to Predict Electro-Mechanical Properties: A Multiscale Machine Learning Approach
[IEEE] 2026-8-13 | SCAFFOLD-CEGIS: Preventing Latent Security Degradation in LLM-Driven Iterative Code Refinement
[IEEE] 2026-8-13 | A Communication-Free Energy Synchronization Based Inertia Support Control Method for Offshore Wind Farm MMC-HVDC Systems
[IEEE] 2026-8-13 | A Dynamic Game-Theoretic Framework to Estimate the Willingness of Electric Vehicles to Provide Grid Flexibility Services
[IEEE] 2026-8-13 | Graph Embedding Multi-Agent Reinforcement Learning for Traffic Load Balancing in ORAN
[IEEE] 2026-8-13 | A Condition-Partitioned Dataset and Baseline Evaluation for Robust Apple Detection in Natural Orchard Environments
[IEEE] 2026-8-13 | Optimization of BESS Capacity to Mitigate Wind Power Output Intermittency Using PSO Algorithm: A Case Study of Jeneponto Wind Power Plant
[IEEE] 2026-8-13 | PODC-YOLO: A Lightweight YOLOv8n-Based Detector for Real-Time Elderly Fall Monitoring
[IEEE] 2026-8-13 | Boundary-Aware and Nested Perception for Disease Name Recognition in Traditional Chinese Medicine Ancient Books
[ACM] 2026-8-13 | Hydra in Production
[ACM] 2026-8-13 | Hands-on Programming and Running Quantum Teleportation
[IEEE] 2026-8-13 | Technical Program Committee
[IEEE] 2026-8-13 | Cover Page
[IEEE] 2026-8-13 | Preface
[IEEE] 2026-8-13 | 2026 IEEE International Workshop on Metrology for Automotive (MetroAutomotive)
[IEEE] 2026-8-13 | Sensitivity Enhancement of Microwave Strain Sensor Through Meta-Structure Integration: Design, Development and Validation
[IEEE] 2026-8-13 | Low Rank Denoising for Chinese Spaceborne Hyperspectral Imagery with Spectral Fidelity Preservation
[IEEE] 2026-8-13 | ULightIF: Unsupervised Low Light Infrared and Visible Image Fusion Method
[IEEE] 2026-8-13 | CViTRNN: A Lightweight Recurrent Network with an Embedded Channel-Aware Vision Transformer for Multidimensional Wind Power Forecasting_supp1-3721146.pdf
[IEEE] 2026-8-13 | Foldable Pouch Motor for Wearable Upper Limb Assistance and Rehabilitation_supp1-3723265.mp4
[IEEE] 2026-8-13 | S-FDTD Statistical Analysis of Diurnal LF One-Hop Skywave Propagation in the Earth–Ionosphere Waveguide
[IEEE] 2026-8-13 | Prediction-Based Event-Triggered Platooning Control of Heterogeneous Connected Vehicles under Stochastic Deception Attacks
[IEEE] 2026-8-13 | Adaptive Event-Triggered Compensation Control for Nonlinear Semi-Markov Jump Systems With False Data Injection Attacks
[IEEE] 2026-8-13 | A Vapor Chamber Substrate with Multi Liquid Pathways Integration for Thermal Performance Enhancement of 2000 V/300 A Full SiC Module
[IEEE] 2026-8-13 | Identity-Centric AI: Detecting Lateral Movement Through Risk-Aware Identity Graphs
[IEEE] 2026-8-13 | Cover Page
[IEEE] 2026-8-13 | Technical Program Committee: HPSC 2026
[ACM] 2026-8-13 | Random Symbolic Boosting for Interpretable Image Segmentation
[ACM] 2026-8-13 | Performance Comparison of Local Searches based on N-neighborhoods for the Job Shop Scheduling Problem
[ACM] 2026-8-13 | Comparing to the Optimal Pareto Front: An Evaluation of Multiobjective Evolutionary Algorithms for Boolean Functions
[ACM] 2026-8-13 | A Comparative Benchmark of Ising Machines, MIP Solvers, and Evolutionary Algorithms for Permutation Optimisation
[ACM] 2026-8-13 | GENPACK: KPI-Guided Multi-Criteria Genetic Algorithm for Industrial 3D Bin Packing
[ACM] 2026-8-13 | Tuning Strategies for Heterogeneous Instance Sets Using irace
[ACM] 2026-8-13 | Promoting Diversity in Cartesian Genetic Programming for Image Processing with Equality Graphs
[IEEE] 2026-8-13 | ADAPT: Any-Codec Diffusion-Based Adaptation for Per-Image Perception-Distortion Trade-Off
[IEEE] 2026-8-13 | Low-Complexity Decoupled Super-Resolution Sequential ToF-AoA Estimation for Bistatic ISAC OFDM
[IEEE] 2026-8-13 | BreakLoop: A Privacy-Preserving On-Device AI System for Obsessive-Compulsive Disorder
[IEEE] 2026-8-13 | Post-Layout Evaluation of Input Offset Voltage in Differential-Pair OTA Using Moment-Matching
[IEEE] 2026-8-13 | An Efficient and Accurate Registration for Structured Light Based Intraoral Scanning
[IEEE] 2026-8-13 | Cohesion: Consensus-Based Hallucination Subspace Estimation for Multimodal Large Language Models
[IEEE] 2026-8-13 | Certified-Progressive Secret Image Sharing Via Xor and Counting for Fast Lossless Recovery
[IEEE] 2026-8-13 | Machine Learning Based AV2 Encoder/Decoder Efforts
[IEEE] 2026-8-13 | From Universal Segmentation to Cell Quantification: a Hierarchical Image Processing Pipeline for Histological Images
[IEEE] 2026-8-13 | Learning Spatially Adaptive Sparsity Level Maps for Arbitrary Convolutional Dictionaries
[IEEE] 2026-8-13 | HTGBNet: A Hybrid Transformer Graph Network with Boundary Awareness for Brain Image Segmentation
[IEEE] 2026-8-13 | RADMI: Latent Information Aggregation as a Proxy for Model Uncertainty
[IEEE] 2026-8-13 | A Dual-Branch Rgb-Infrared Multimodal Framework for Real-Time Vehicle Detection in Remote Sensing
[IEEE] 2026-8-13 | A
                    <sup>2</sup>
                    SR: Any-Resolution and Any-Step Diffusion Image Super Resolution with Pure ConvNets
[IEEE] 2026-8-13 | Scene-Action Prompt Fusion for Coherent Text-to-Video Storytelling
[IEEE] 2026-8-13 | RISG-Net: Reciprocal Inter-Scale Gated U-Net for High-Resolution Remote Sensing Semantic Segmentation
[IEEE] 2026-8-13 | Elastic Cascaded Erasure Codes Based on Group Codes
[IEEE] 2026-8-13 | Event-Driven Defense Against Lateral Attacks in Vehicular Edge Computing
[IEEE] 2026-8-13 | Multi-View Frozen Features for Industrial Defect Classification: What Works, What Fails, and Why
[IEEE] 2026-8-13 | Pedestrian Crossing Intention Recognition via CNN and Vision Transformer Feature Fusion with Cross-Attention Mechanism
[IEEE] 2026-8-13 | AEQAG: An Association-Enhanced Question Answering Generation Framework and its Application
[IEEE] 2026-8-13 | PrivCollab-Agent: Privacy-Preserving Multi-Agent Collaboration Under Partial Information
[IEEE] 2026-8-13 | Low-Complexity Environmental Sound Classification via Cyclic Adaptive Curriculum Learning
[IEEE] 2026-8-13 | Trade-Off between Breakdown Voltage and Permittivity in $\text{BaTiO}_{3}$ Based Capacitors Shaped by Spark Plasma Sintering
[IEEE] 2026-8-13 | Impact of Priority-Based Caching on Cache Performance for Smart Building IoT Sensors in Named Data Networking
[IEEE] 2026-8-13 | Anomaly Detection in Imbalanced Cellular Networks Via Transfer Learning
[IEEE] 2026-8-13 | Artificial Intelligence Assisted Development of Dielectric Materials
[IEEE] 2026-8-13 | Ultra-Short-Term Instrument Transformer Error Prediction Based on Fully Connected Layers and Two-Dimensional Feature Extraction
[IEEE] 2026-8-13 | Cost Map-Integrated Model Predictive Control for Safe Path Following of Mobile Robots
[IEEE] 2026-8-13 | Evaluating Chi-Square-Based Discretization and Ensemble Learning for Patient Care Classification Using Structured Electronic Health Records Data
[IEEE] 2026-8-13 | High Performance Fault-Resilient MAC Architecture for Mission-Critical AI Hardware
[IEEE] 2026-8-13 | The Rosenthal Effect of Health Education for the Elderly: A Machine Learning Approach from the Perspective of Dialogue
[IEEE] 2026-8-13 | Model Study on the Water Exchange in the Meizhou Bay
[IEEE] 2026-8-13 | Online Monitoring and Diagnostic Analysis of Partial Discharge in Thermally Stressed Enameled Wires
[IEEE] 2026-8-13 | Optimization of Capacitor Placement Using Grey Wolf Optimizer (GWO) and Particle Swarm Optimization (PSO) on the Kenduruhan Feeder to Reduce Power Loss and Improve Voltage Profile
[IEEE] 2026-8-13 | Experimental Evaluation of Trust-Weighted Replication Under System Faults
[IEEE] 2026-8-13 | Finite-Time Synchronization for Multi-weighted Coupled Neural Networks Under Topology Attacks
[IEEE] 2026-8-13 | Behind-the-Meter Photovoltaic Generation Decoupling Based On Spatial Weather Consistency and Profile Synthesis
[IEEE] 2026-8-13 | Interpreting Measurements of Moisture in Oil for Transformers
[IEEE] 2026-8-13 | Energy Storage Configuration Method for Large-Scale Rural Distribution Systems
[IEEE] 2026-8-13 | Application of SSVTs for High-Frequency Transient Insulation Tests
[IEEE] 2026-8-13 | Research on IoT Smart Home Temperature Control and Scheduling Based on Proximal Policy Optimization and Time-of-Use Pricing Reward Shaping
[IEEE] 2026-8-13 | Gaussian Splatting With Reflections Guided By What Is Seen
[IEEE] 2026-8-13 | AQRB: A Crypto-Agile Quantum-Resilient Authentication Layer for Permissioned IoRT Blockchains
[IEEE] 2026-8-13 | Privacy-Preserving Federated Action Recognition Via Differentially Private Selective Tuning and Efficient Communication
[IEEE] 2026-8-13 | A Survey on Resource Allocation Technologies in Integrated Access and Backhaul Networks
[IEEE] 2026-8-13 | RYOLO-SG: A Lightweight Rotation Detector for Robotic Workpiece Sorting
[IEEE] 2026-8-13 | Graph-Based Unsupervised Representation Learning for Partial Discharge Waveform Clustering
[IEEE] 2026-8-13 | Single-Shot Targetless LiDAR–Camera Calibration with Automatic ROI Selection and Particle Swarm Optimization
[IEEE] 2026-8-13 | Hybrid Photovoltaic Power Forecasting Using Onsite and ERA5 Data Based on LSTM Algorithm in an Islanded System: A Case Study of Selayar Island
[IEEE] 2026-8-13 | Annotation-Free Quality Control for Sim-to-Real 3D Point Cloud Learning via CLIP-Guided Semantic Validation
[IEEE] 2026-8-13 | Practical Research on Generative AI Empowering Classroom Teaching Reform
[IEEE] 2026-8-13 | The Rise of Digital Immortality: A Study of AI- Mediated Posthumous Interaction Systems
[IEEE] 2026-8-13 | Design and Research of Short Baseline Multi-Target Localization Sonar System
[IEEE] 2026-8-13 | Development of an IoT System to Support an Implementation of Adaptive Office Energy Management System
[IEEE] 2026-8-13 | Supervised Learning Approaches for Intrusion Detection Systems for Smart Grid Substation Networks
[IEEE] 2026-8-13 | Early Indoor Fire Warning and Classification Using Distributed Multi-Sensor Time Series
[IEEE] 2026-8-13 | Structural Integrity Assessment of an RSS Circuit Board Cabin: A Finite Element Case Study
[IEEE] 2026-8-13 | Bearing Defect Detection Based on Improved YOLOv5s Model
[IEEE] 2026-8-13 | Research on Large Language Model-Driven Knowledge Construction and Optimization Methods for Technical Standards in the Hydropower Domain
[ACM] 2026-8-13 | How to write a Vulkan application in 2026
[IEEE] 2026-8-13 | Table of Contents
[IEEE] 2026-8-13 | ISITIA 2026 General Program Schedule
[IEEE] 2026-8-13 | VG-Mapping: Variation-aware Density Control for Online 3D Gaussian Mapping in Semi-static Scenes
[IEEE] 2026-8-13 | Hybrid Prediction-Based Dynamic Constrained Multiobjective Evolutionary Algorithm for Multisource Complementary Scheduling
[IEEE] 2026-8-13 | Enhancing Φ-OTDR Sensing Distance Using Simulated Annealing-Optimized Phase Sequence_supp2-3722950.csv
