[2026-04-02 10:03:02] 开始执行论文搜索任务
搜索关键词: verification
搜索日期范围: 2026-04-01
正在获取论文...
arXiv 请求失败: HTTPSConnectionPool(host='export.arxiv.org', port=443): Max retries exceeded with url: /api/query?search_query=lastUpdatedDate%3A%5B202604010000+TO+202604012359%5D&sortBy=relevance&sortOrder=descending&max_results=1000 (Caused by ReadTimeoutError("HTTPSConnectionPool(host='export.arxiv.org', port=443): Read timed out. (read timeout=20)"))
[IEEE] 2026-4-1 | ElCon-CP 2026 Cover Page
[ACM] 2026-4-1 | Professional English Terminology Association Network Construction and Automatic Vocabulary Syllabus Generation for Classified Teaching Based on Graph Neural Networks
[ACM] 2026-4-1 | Research on Dataset Construction for Small Object Detection and Optimization Methods for Mask R-CNN Model
[ACM] 2026-4-1 | Data Mining Methods for Biomechanical Property Prediction of Biomedical Materials Based on Optimized Feature Dimensionality Reduction
[ACM] 2026-4-1 | Research and Performance Validation of a Short-Term Photovoltaic Power Forecasting Model Integrating Convolutional Neural Network and Long Short-Term Memory Network
[IEEE] 2026-4-1 | CRESS 2025 Copyright Page
[IEEE] 2026-4-1 | Quantifying Fluorine Implantation Effects: Modulation of Barrier Height and Electron Effective Mass in Post-Poly-Si Gate PMOS Devices
[IEEE] 2026-4-1 | Quantitative Identification of Strong-Interaction Vehicles in Autonomous Driving
[IEEE] 2026-4-1 | A Proactive Triple-Mutation MTD Architecture Enhancing AI-Driven Intrusion Detection against Intelligent Adversaries in CIoT Networks_supp1-3679035.pdf
[IEEE] 2026-4-1 | A DC Voltage Robustness Control Strategy of Three-Phase PWM Rectifier Based on Active Disturbance Rejection Technology
[IEEE] 2026-4-1 | Cost-Aware Charging Scheduling for Large-Scale Electric Vehicles Based on Hybrid Reward Multi-Agent Reinforcement Learning
[IEEE] 2026-4-1 | High-utility Sequential Rule Mining Utilizing Segmentation Guided by Confidence
[IEEE] 2026-4-1 | Distribution-Aware Prompt Learning for Vision-Language Models with Dynamic Boundary Prototype
[IEEE] 2026-4-1 | Learning to Pursue AC Optimal Power Flow Solutions with Feasibility Guarantees
[IEEE] 2026-4-1 | Dynamic Heterogeneous Regularized Physics-Informed Neural Network for Accurate MRI Breast Tumor Classification
[IEEE] 2026-4-1 | Automatic Legal Text Summarization: A Survey on Techniques, Rhetorical Roles, Challenges and Future Scope
[IEEE] 2026-4-1 | A Federated GAN-Augmented Explainable Deep Learning Framework for IoT Intrusion Detection
[IEEE] 2026-4-1 | A Mobilenet-Driven Transfer Learning Model for Papaya Fruit Disease Classification
[IEEE] 2026-4-1 | AI-Enhanced Anomaly Detection for Adaptive Nearline Data Processing at FRIB
[IEEE] 2026-4-1 | Sat-Based Model for Verifying Access Policies with Graph Zone Decomposition in Critical Information Infrastructure Networks
[IEEE] 2026-4-1 | Cyber Resilience Quantification: A method for Resistance and Recovery Capabilities Measurement
[IEEE] 2026-4-1 | When Less is More: A Comparative Study of Transformer Models for Aspect-Based Sentiment Analysis
[IEEE] 2026-4-1 | Retrieval-Confused Generation: An Effective Provider-Side Defense Against Privacy Violation Attacks in Large Language Models
[IEEE] 2026-4-1 | Interpretable Machine Learning Approaches for Resilient DDoS Detection in Software-Defined Networks
[IEEE] 2026-4-1 | Flexible Federated Learning in Machinery Fault Diagnostics with Light Communication
[IEEE] 2026-4-1 | Data-Driven Weather Forecasting and Climate Modeling Using Hybrid Modeling Techniques
[IEEE] 2026-4-1 | Multi-Objective Optimization for Electric Vehicle Charging Infrastructure
[IEEE] 2026-4-1 | Research on a Hybrid Cooling Topology Based on a Permanent Magnet Synchronous Motor with Tooth-Tip Span Angle Modulation Configuration
[IEEE] 2026-4-1 | An Improved Multifrequency Model of RC Based on Three-dimensional Framework
[IEEE] 2026-4-1 | A Single-Phase Three-Switch DC–AC Inverter with Wide Gain and Continuous Input-Output Current
[IEEE] 2026-4-1 | Immersion and Invariance Adaptive Integral Sliding Mode-Based Second-Order Prescribed Performance Control of Flexible Joint Manipulators
[IEEE] 2026-4-1 | A Real-Time App-Controlled Robotic Navigation System with Gated recurrent unit(GRU)-Based User Destination Prediction
[IEEE] 2026-4-1 | Seeking Flat Minima Over Diverse Surrogates for Improved Adversarial Transferability: A Theoretical Framework and Algorithmic Instantiation
[IEEE] 2026-4-1 | Heterogeneous Multiplayer Reach-Avoid Differential Game Under Partial Information
[IEEE] 2026-4-1 | A Hybrid Robust Time-Delay Control Framework With Integrated Disturbance Observer and Adaptive Sliding Mode Control for Robot Manipulators
[IEEE] 2026-4-1 | Permanent Magnet Synchronous Motor Stator Current AM–FM Model and Demodulation Analysis for Demagnetization Fault Diagnosis
[IEEE] 2026-4-1 | Residual Modeling and Experimental Validation of Motion Noise Compensation for a Rotating Accelerometer Gravity Gradiometer_supp1-3677991.docx
[IEEE] 2026-4-1 | Special Issue on AI-Driven Optimization for Autonomous Vehicle Electronics [From the Guest Editors]
[IEEE] 2026-4-1 | Re-evaluating Virtual Reality Manipulation Techniques for Precise Alignment of Complex 3D Objects
[ACM] 2026-4-1 | Speech Emotion Recognition: Multi-Model Comparison and Stacking Ensemble Optimization
[ACM] 2026-4-1 | An intelligent educational platform for essay scoring and feedback generation integrating GPT-3.5 and reinforcement learning (DQN).
[ACM] 2026-4-1 | Prediction of Mine Dump Stability Based on Transformer Framework
[ACM] 2026-4-1 | Bayesian Online Changepoint Detection for Financial Time Series
[ACM] 2026-4-1 | An Evaluation of the Efficiency of Scientific Research and Social Services of “Double-High Plan” Institutions in the Beijing-Tianjin-Hebei Region Using AHP/DEA-AR Modeling
[ACM] 2026-4-1 | Application of Environmental Remote Sensing Data Fusion Technology in Ecological Monitoring
[ACM] 2026-4-1 | A Data-Driven Safety Management Framework for Non-Stop Construction in Airport Fuel Facilities Using Regularized Logistic Regression and AHP
[ACM] 2026-4-1 | Research Hotspot Analysis of the Yongle Dadian over the Past 40-Plus Years: Based on VOSviewer and CiteSpace
[ACM] 2026-4-1 | Multi-scale Graph Convolutional Attention for Leather Fabric Surface Defect Detection
[ACM] 2026-4-1 | User Behavior Prediction and Personalized Recommendation Optimization for New-Media Platforms
[ACM] 2026-4-1 | Research on the Relationship Between Artificial Intelligence Development Level and Employment Structure
[ACM] 2026-4-1 | A Study on PI-KAN in the Pathways of Psychological Crisis Intervention for Vocational Students
[ACM] 2026-4-1 | Map Visualizations for Graphs with Group Restrictions
[ACM] 2026-4-1 | A Survey of Personalization: From RAG to Agent
[IEEE] 2026-4-1 | Virtual City Traffic Simulator with AI-Driven Agents
[IEEE] 2026-4-1 | Fomo Based Brinjal Quality Assessment Using Edge Ai Model for Smart Agricultural Automation
[IEEE] 2026-4-1 | Human Pose Estimation for Intelligent Automation and Vision Systems
[IEEE] 2026-4-1 | A Redundant-Channel Switching Method for Secure and Resilient Control of Industrial Systems under FDI Attacks
[IEEE] 2026-4-1 | ReGLeN: Resilient Critical Node detection in Cyber-Physical Systems via Self-Supervised Graph Representation Learning
[IEEE] 2026-4-1 | Hybrid IoT-ML Framework for Metro Safety: Crowd Density Forecasting with Onboard Health Surveillance
[IEEE] 2026-4-1 | The reliable preassigned-time consensus control of the second-order multi-agent systems: An event-triggered sliding-mode control approach
                    <sup>*</sup>
[IEEE] 2026-4-1 | Graph-Theoretic and Deep Learning Hybrid Framework for Optimized Healthcare Diagnosis and Treatment Prediction
[IEEE] 2026-4-1 | Practical EM Side-Channel Security Evaluation of Low-Cost IoT Microcontrollers Using Raw Traces
[IEEE] 2026-4-1 | Two Novel Constructions of Mutually Orthogonal Complementary Sets
[IEEE] 2026-4-1 | Real-Time Multimodal Anaemia Detection Using Deep Learning
[ACM] 2026-4-1 | Research on Movie Box Office Prediction Based on Hybrid Machine Learning Models
[ACM] 2026-4-1 | Research on Automated Software Documentation Generation Based on Modular Design
[ACM] 2026-4-1 | Accelerating High-Fidelity Text-to-Image Synthesis via Group Relative Policy Optimization
[ACM] 2026-4-1 | OLG-FL: A Federated Learning Framework for Optimizing Local Training and Global Aggregation
[ACM] 2026-4-1 | Research on the Design of AI-enabled Psychological Crisis Behavior Analysis System for College Students
[ACM] 2026-4-1 | Research and Apply the Automated Testing System for BIM Platform
[ACM] 2026-4-1 | Predictive Analytics for High-End Traveler Behavior: Modeling, Forecasting, and Application in an OTA Platform
[ACM] 2026-4-1 | Confirmation Method for Calculation Sequence of Multi-Regional Carbon Transfer Based on Improved Bubble Sort
[ACM] 2026-4-1 | Investigating Aggregated vs. Sequential Command Recommendation in Graphical User Interfaces
[ACM] 2026-4-1 | Investigating Augmented Reality for Adaptive Motor-Skill Training
[IEEE] 2026-4-1 | IEEE Proceedings
[IEEE] 2026-4-1 | Lightweight Techniques for Federated Anomaly Detection in Log Data
[IEEE] 2026-4-1 | Table of Contents
[IEEE] 2026-4-1 | Human-in-the-Loop Pareto Optimization: Trade-off Characterization for Assist-as-Needed Training and Performance Evaluation
[IEEE] 2026-4-1 | Tactile-Guided Exploration and Positioning for High-Precision Robotic Peg-in-Hole Tasks
[IEEE] 2026-4-1 | Joint Optimization of Routing and Scheduling in Cross-Domain Deterministic Networks
[ACM] 2026-4-1 | Proceedings of the 2025 6th International Conference on Computer Science and Management Technology
[IEEE] 2026-4-1 | Fuzzy-LFS: A Novel Localized Feature Selection with Fuzzy Region Division and Local Neighborhood Rough Set for Classification_supp1-3679190.pdf
[IEEE] 2026-4-1 | Non-uniform Air Gaps Regulation Method for Hotspot Suppression of Ferrite Cores in 11.1 kW Inductive Power Transfer Systems
[IEEE] 2026-4-1 | In Situ Grown MoS₂ on FTO: A Scalable and Biocompatible Platform for Selective Detection of Dopamine
[IEEE] 2026-4-1 | Direct Target Localization for Distributed Hybrid Active-Passive Radars with Direct-path Interference
[IEEE] 2026-4-1 | Table of Contents
[IEEE] 2026-4-1 | Robert K. Brayton and the Theory of Nonlinear Circuits [In Memoriam]
[IEEE] 2026-4-1 | A Novel Finite-Time Stability Criterion for Nonlinear Systems Involving Flexible Delayed Impulses
[IEEE] 2026-4-1 | Datasets, Metrics, Benchmarks and Future Research in Autonomous Driving: A Review
[IEEE] 2026-4-1 | Adaptive Ai Traffic Signal Control
[IEEE] 2026-4-1 | Ladder-DenseNet Driven Deep Transfer Learning Framework for Automated Glaucoma Detection Using Fundus Images
[IEEE] 2026-4-1 | VGG16 and ResNet50 for Potato Leaf Disease Prediction
[IEEE] 2026-4-1 | Comparative Model Analysis for Early Detection of Breast Cancer Using Clinical Data
[IEEE] 2026-4-1 | Multi-Modal Explainable AI Predictions for Dermatological Disease and Allergy Diagnosis
[IEEE] 2026-4-1 | AI Driven Predictive Maintenance for Single Phase Induction Motor
[IEEE] 2026-4-1 | Energy Consumption Forecasting in Smart Homes: A Scalable Machine Learning Approach
[IEEE] 2026-4-1 | Placement Prediction Model Using Neural Prophet and AdaBoost
[IEEE] 2026-4-1 | Golang Scheduler
[IEEE] 2026-4-1 | Intelligent Assessment System Enforcing Structured Data Integrity for Real Time E Learning
[IEEE] 2026-4-1 | PCAD: A Raspberry Pi Zero–Based Portable Cybersecurity Platform with On-Device K-Means Modeling of Wi-Fi Environments
[IEEE] 2026-4-1 | Teachers’ and Students’ Perceptions of the Role of AI Tutors in Engineering Study Programs
[IEEE] 2026-4-1 | On Decimations of M-Sequences Giving Few Valued Cross-Correlations
[IEEE] 2026-4-1 | Smart AI Multimodal Architecture for Automated Emergency Detection and Alerts
[IEEE] 2026-4-1 | DSA-LoRA: A Seamless Content-Style LoRA Fusion for Adversarial Sample Generation
[ACM] 2026-4-1 | Prediction for Multi-Company Ride-Hailing Trajectory Data Based on TEE and Modified ASTGCN
[ACM] 2026-4-1 | SecureGov-Agent: A Governance-Centric Multi-Agent Framework for Privacy-Preserving and Attack-Resilient LLM Agents
[ACM] 2026-4-1 | Privacy-Preserving Collaborative Learning Across Healthcare Institutions: An Adaptive Approach with Gradient Compression and Dynamic Privacy Budget Allocation
[ACM] 2026-4-1 | Remote Sensing Data-Driven Research on Ecosystem Adaptability to Climate Change
[ACM] 2026-4-1 | Research on the Construction of Large-scale Technical Talent Capability Portraits and Key Position Matching Algorithms
[ACM] 2026-4-1 | Multi-Agent Collaborative Dynamic Stock Pool Investment System
[ACM] 2026-4-1 | How to Promote Ecotourism Advocates' Travel to Zhejiang in the Context of Smart Tourism
[ACM] 2026-4-1 | Self-Learning Rule Engine for Automated Compliance Checking of Technical Documents Against Evolving Standards
[ACM] 2026-4-1 | An Intelligent Early Warning System for University Public Opinion Based on Spatio-Temporal Graph Neural Network and Knowledge Graph
[ACM] 2026-4-1 | Research on accurate operation system of UAV in complex Scene Based on multi-source intelligent Fusion and dynamic Management
[ACM] 2026-4-1 | Reinforcement Learning-Based Intelligent Investment and Financing Data Analysis Mechanism and Applications
[ACM] 2026-4-1 | Research on Evaluating Enterprise Technological Innovation Capabilities Using a Cloud Model
[IEEE] 2026-4-1 | Mixed Reality Golf Putting: a Comparative Analysis of Golf Putting Performance in Real, Virtual, and Augmented Virtuality Environments_supp1-3679107.pdf
[IEEE] 2026-4-1 | Comparing Spatial AR to Passthrough Headset AR in a Real Virtual Heritage Experience
[IEEE] 2026-4-1 | Arbitrary-Scale Point Cloud Upsampling with Saliency-Aware Implicit Surface Guidance
[IEEE] 2026-4-1 | RSATalker: Realistic Socially-Aware Talking Head Generation for Multi-Turn Conversation
[IEEE] 2026-4-1 | Diffusion-Based Dynamic Contract for Federated AI Agent Construction in Mobile Metaverses_supp1-3665640.pdf
[IEEE] 2026-4-1 | The Last Human Job: The Work of Connecting in a Disconnected World—Allison Pugh (Princeton, NJ, USA: Princeton University Press, 2024, 384 pp.)
[IEEE] 2026-4-1 | IEEE Tech RXIV:Share Your Preprint Research with the World!
[IEEE] 2026-4-1 | Simple Line Lengths for Multiline Thru-Reflect-Line Calibration
[IEEE] 2026-4-1 | Network Representative Model for MV Distribution Grid by a Combination of Network Reduction and Time Aggregation
[IEEE] 2026-4-1 | ExGes: Expressive Human Motion Retrieval and Modulation for Audio-Driven Gesture Synthesis
[IEEE] 2026-4-1 | KMoPSO
                    <sub>TE</sub>
                    : Advancing Self-Driving Networks with a Knowledge-Driven Multi-Objective Particle Swarm Optimization Algorithm for Traffic Engineering
[IEEE] 2026-4-1 | Ultra High Definition Video Quality Assessment Based on Adaptively Spatial Fusion and Temporal Selection
[IEEE] 2026-4-1 | Structural Time-Admissibility as a Safety Interlock in Networked Systems
[IEEE] 2026-4-1 | IEEE Circuits and Systems Magazine Publication Information
[IEEE] 2026-4-1 | IEEE Feedback
[IEEE] 2026-4-1 | Adaptive and Lightweight DDoS Defense in SDN-Enabled Edge–IoT Networks Using Unsupervised and Reinforcement Learning
[IEEE] 2026-4-1 | A Fast Decoding Algorithm for Generalized Reed-Solomon Codes and Alternant Codes
[IEEE] 2026-4-1 | Quantum Artificial Intelligence: From Quantum Neural Networks to Self-Programming Architectures [Feature]
[IEEE] 2026-4-1 | Automatic Rain-Sensing Wiper
[IEEE] 2026-4-1 | A Novel Optimizer Based Deep Neural Network Model for IoMT
[IEEE] 2026-4-1 | Spatiotemporal Forecasting of Renewable Energy Using Hybrid Networks in Tamil Nadu
[IEEE] 2026-4-1 | A Meta-Model Based Framework for Dynamic Entity Management in Big Data Systems
[IEEE] 2026-4-1 | Improved Channel Estimation Scheme for STAR-RIS-Assisted Communication Systems
[IEEE] 2026-4-1 | Identification of Cyber-Physical Security Boundary for Rotating Bearings under Attacks Using PINNs
[IEEE] 2026-4-1 | A Lightweight Approach to Multipath Traffic Splitting Against Website Fingerprinting
[IEEE] 2026-4-1 | Digital Correction of Spatial–Spectral Aberrations in a Mobile Hyperspectral System
[IEEE] 2026-4-1 | Blockchain-Based Secure and Composable Model for Semi-Honest Privacy-Preserving Computation
[IEEE] 2026-4-1 | Blockchain-Based Distributed Identity Supervision and Revocation
[IEEE] 2026-4-1 | Optimizing Industrial Automation: A Multi-Algorithm Machine Learning Approach for Predicting Robotics Adoption Impact
[IEEE] 2026-4-1 | Soft-DDQN-Based Frequency Selection Strategy in Time-Slotted Channel Hopping Networks
[IEEE] 2026-4-1 | Analysis and Application of a Discrete-Time Neurodynamic Approach for Fast Constrained $l_{1}$-Norm Minimization
[ACM] 2026-4-1 | LSPEL: Label-Specific Feature-Based Partial Label Learning for Emerging New Labels
[ACM] 2026-4-1 | An AI-Enhanced DEA-Malmquist Framework for Evaluating Economic Innovation Factor Allocation and Technological Breakthroughs in Emerging Strategic Industries
[ACM] 2026-4-1 | Carbon Emission Analysis in Fujian Region Using CEEMD Algorithm
[ACM] 2026-4-1 | The Impact of ESG Rating Discrepancies on Corporate Financing Constraints Using a Fusion Clustering Algorithm
[ACM] 2026-4-1 | A GRU-Based Framework for Air Quality Forecasting and Spatiotemporal Visual Analytics
[ACM] 2026-4-1 | Fast Anchor-based Spectral Clustering
