[2025-12-30 09:27:33] 开始执行论文搜索任务
搜索关键词: verification
搜索日期范围: 2025-12-29
正在获取论文...
[arXiv] 2025-12-29 | Magic wavelengths and triple magic trapping conditions for $5s^2~^1\!S_0$ and $5s5p~^3\!P_{0,2}$ states of Sr atoms
[arXiv] 2025-12-29 | Defect Formation in NaI Crystals: A Novel Pathway to Dark Matter Detection
[arXiv] 2025-12-29 | Clauser-Horne-Shimony-Holt Bell-inequality Violability with the Full Poincaré-Bloch Sphere
[arXiv] 2025-12-29 | Generalized Virial Identities: Radial Constraints for Solitons, Instantons, and Bounces
[arXiv] 2025-12-29 | Semiclassical Canovaccio for Composite Operators
[arXiv] 2025-12-29 | Massive gravity applications for $T\overline{T}$ deformations
[arXiv] 2025-12-29 | On the Brown measure of $x + i y$, with $x,y$ selfadjoint and $y$ free Poisson
[arXiv] 2025-12-29 | Identifying faulty edges in resistive electrical networks
[arXiv] 2025-12-29 | Photogalvanic and photon drag phenomena in superconductors and hybrid superconducting systems
[arXiv] 2025-12-29 | Beyond Correctness: Exposing LLM-generated Logical Flaws in Reasoning via Multi-step Automated Theorem Proving
[arXiv] 2025-12-29 | Robust Deep Learning Control with Guaranteed Performance for Safe and Reliable Robotization in Heavy-Duty Machinery
[arXiv] 2025-12-29 | Fancy Some Chips for Your TeaStore? Modeling the Control of an Adaptable Discrete System
[arXiv] 2025-12-29 | Optimal Configuration of API Resources in Cloud Native Computing
[arXiv] 2025-12-29 | Multi-label Classification with Panoptic Context Aggregation Networks
[arXiv] 2025-12-29 | Cavity-Free $Δ$-Type Coherent Population Trapping for Microwave Sensing
[arXiv] 2025-12-29 | Theory of Mind for Explainable Human-Robot Interaction
[arXiv] 2025-12-29 | Propensity Patchwork Kriging for Scalable Inference on Heterogeneous Treatment Effects
[arXiv] 2025-12-29 | Accelerated Topological Pumping in Photonic Waveguides Based on Global Adiabatic Criteria
[arXiv] 2025-12-29 | Eliminating Inductive Bias in Reward Models with Information-Theoretic Guidance
[arXiv] 2025-12-29 | Solutions of the singular Yamabe problem near singular boundaries
[arXiv] 2025-12-29 | On Conformant Planning and Model-Checking of $\exists^*\forall^*$ Hyperproperties
[arXiv] 2025-12-29 | Generation of Squeezed Fock States by Particle-Number Measurements on Multimode Gaussian States
[arXiv] 2025-12-29 | Normalized solutions of nonlinear magnetic Schrödinger equations on metric graphs
[arXiv] 2025-12-29 | Information Inequalities for Five Random Variables
[arXiv] 2025-12-29 | Splitwise: Collaborative Edge-Cloud Inference for LLMs via Lyapunov-Assisted DRL
[arXiv] 2025-12-29 | Conformal Prediction = Bayes?
[arXiv] 2025-12-29 | Bosonic and Fermionic love number of static acoustic black hole
[arXiv] 2025-12-29 | Evaluation of Volume Variation Partition: the Breathing Coefficient and its Application on Uniaxial Monosized Disc Packing Swelling
[arXiv] 2025-12-29 | Bismut-Elworthy-Li Formulae for Forward-Backward SDEs with Jumps and Applications
[arXiv] 2025-12-29 | Ground States for the Nonlinear Schr{ö}dinger Equation on Open Books and Dimensional Reduction to Metric Graphs
[arXiv] 2025-12-29 | Global stability and asymptotic behavior for incompressible ideal MHD equations with velocity damping term
[arXiv] 2025-12-29 | Surface Hydrogen Coverage on Pt/Graphene Measured by Carbon Ion ERDA
[arXiv] 2025-12-29 | Unveiling Solvent Effects on Femtosecond Laser-Irradiated Au/Fe3O4 Colloidal Nanoparticles: The Acetone Effect
[arXiv] 2025-12-29 | Sum Rate optimization for RIS-Aided RSMA system with Movable Antenna
[arXiv] 2025-12-29 | Frenet Immersed Finite Element Spaces on Triangular Meshes
[arXiv] 2025-12-29 | KernelEvolve: Scaling Agentic Kernel Coding for Heterogeneous AI Accelerators at Meta
[arXiv] 2025-12-29 | FairGFL: Privacy-Preserving Fairness-Aware Federated Learning with Overlapping Subgraphs
[arXiv] 2025-12-29 | SURE Guided Posterior Sampling: Trajectory Correction for Diffusion-Based Inverse Problems
[arXiv] 2025-12-29 | Complex scalar dark matter with effective Higgs portals beyond radiation domination
[arXiv] 2025-12-29 | On topology estimation of submanifolds in Riemannian manifolds by random points
[arXiv] 2025-12-29 | Holi-DETR: Holistic Fashion Item Detection Leveraging Contextual Information
[arXiv] 2025-12-29 | Task-oriented Learnable Diffusion Timesteps for Universal Few-shot Learning of Dense Tasks
[arXiv] 2025-12-29 | Extremal $ABS$ Spectral Radius in Bicyclic and Bipartite Unicyclic Graphs
[arXiv] 2025-12-29 | Exploring Syn-to-Real Domain Adaptation for Military Target Detection
[arXiv] 2025-12-29 | Infinitely many positive solutions to nonlinear scalar field equation with nonsmooth nonlinearity
[arXiv] 2025-12-29 | A Learning-Driven Stochastic Hybrid System Framework for Detecting Unobservable Contingencies in Power Systems
[arXiv] 2025-12-29 | Counting rational points near manifolds: a refined estimate, a conjecture and a variant
[arXiv] 2025-12-29 | Multi-objective control strategy of Electro-Mechanical Transmission Based on Driving Pattern Division
[arXiv] 2025-12-29 | EIR: Enhanced Image Representations for Medical Report Generation
[arXiv] 2025-12-29 | LogosQ: A High-Performance and Type-Safe Quantum Computing Library in Rust
[arXiv] 2025-12-29 | An index formula for hemispheres of a $C^2$-regular convex closed surface in Euclidean $3$-space
[arXiv] 2025-12-29 | Machine Learning-Assisted Vocal Cord Ultrasound Examination: Project VIPR
[arXiv] 2025-12-29 | q-Opers and Bethe Ansatz for Open Spin Chains I
[arXiv] 2025-12-29 | Qualitative analysis on the critical points of the Kirchhoff-Routh function
[arXiv] 2025-12-29 | Certifying the Right to Be Forgotten: Primal-Dual Optimization for Sample and Label Unlearning in Vertical Federated Learning
[arXiv] 2025-12-29 | A New Software Tool for Generating and Visualizing Robot Self-Collision Matrices
[arXiv] 2025-12-29 | Graph Neural Networks with Transformer Fusion of Brain Connectivity Dynamics and Tabular Data for Forecasting Future Tobacco Use
[arXiv] 2025-12-29 | Basis truncation and statistical errors in the relativistic approaches to nuclear response
[arXiv] 2025-12-29 | Lower bounds on pure dynamic programming for connectivity problems on graphs of bounded path-width
[arXiv] 2025-12-29 | Calibrated Multi-Level Quantile Forecasting
[arXiv] 2025-12-29 | Automating the Analysis of Parsing Algorithms (and other Dynamic Programs)
[arXiv] 2025-12-29 | A Data-Driven Approach to Solving First-Kind Fredholm Integral Equations and Their Convergence Analysis
[arXiv] 2025-12-29 | Paraxial and nonparaxial regimes of angular momentum absorption from twisted light
[arXiv] 2025-12-29 | A Dataset and Benchmark for Consumer Healthcare Question Summarization
[arXiv] 2025-12-29 | NashOpt -- A Python Library for Computing Generalized Nash Equilibria
[arXiv] 2025-12-29 | HL-index: Fast Reachability Query in Hypergraphs
[arXiv] 2025-12-29 | Multi-resolution deconvolution
[arXiv] 2025-12-29 | Two-colorings of finite grids: variations on a theorem of Tibor Gallai
[arXiv] 2025-12-29 | Public Goods Provision in Directed Networks: A Kernel Approach
[arXiv] 2025-12-29 | Unveiling Multimessenger Emission from Hidden Cores of Microquasars
[arXiv] 2025-12-29 | Checking Satisfiability of Hyperproperties using First-Order Logic
[arXiv] 2025-12-29 | Deep learning for pedestrians: backpropagation in Transformers
[arXiv] 2025-12-29 | Multi Agents Semantic Emotion Aligned Music to Image Generation with Music Derived Captions
[arXiv] 2025-12-29 | Explainable Neural Inverse Kinematics for Obstacle-Aware Robotic Manipulation: A Comparative Analysis of IKNet Variants
[arXiv] 2025-12-29 | The Dependence of the Extinction Coefficient on Reddening for Galactic Cepheids
[arXiv] 2025-12-29 | Azimuthal asymmetry in $J/ψ+γ$ and $J/ψ+J/ψ$ production in ultraperipheral heavy-ion collisions at LHC
[arXiv] 2025-12-29 | Towards a Faithful Quantumness Certification Functional for One-Dimensional Continuous-Variable Systems
[arXiv] 2025-12-29 | Agentic Physical AI toward a Domain-Specific Foundation Model for Nuclear Reactor Control
[arXiv] 2025-12-29 | Multi-Track Multimodal Learning on iMiGUE: Micro-Gesture and Emotion Recognition
[arXiv] 2025-12-29 | ChronoConnect: Tracking Pathways Along Highly Dynamic Vertices in Temporal Graphs
[arXiv] 2025-12-29 | Interpolation of classical Lorentz spaces measuring oscillation
[arXiv] 2025-12-29 | Mass distribution of ultralight boson in binary black hole systems
[arXiv] 2025-12-29 | Observation of robust one-dimensional edge channels in a three-dimensional quantum spin Hall insulator
[arXiv] 2025-12-29 | A First-Principles Investigation of Goldene for Enhanced Hydrogen Evolution Reaction
[arXiv] 2025-12-29 | Dynamics of the Morse vector field
[arXiv] 2025-12-29 | SN 2022acko: a low-luminosity SNe IIP with signs of early circumstellar interaction
[arXiv] 2025-12-29 | Plug-and-Play Fidelity Optimization for Diffusion Transformer Acceleration via Cumulative Error Minimization
[arXiv] 2025-12-29 | Contour Information Aware 2D Gaussian Splatting for Image Representation
[arXiv] 2025-12-29 | A horofunction counterpart to Teichmüller distance
[arXiv] 2025-12-29 | ASemConsist: Adaptive Semantic Feature Control for Training-Free Identity-Consistent Generation
[arXiv] 2025-12-29 | Axisymmetric magnetic field effects on hollow cathode generated plasma column in APPEL-device
[arXiv] 2025-12-29 | Anomaly Detection by Effectively Leveraging Synthetic Images
[arXiv] 2025-12-29 | The five-vertex model as a discrete log-gas
[arXiv] 2025-12-29 | TCEval: Using Thermal Comfort to Assess Cognitive and Perceptual Abilities of AI
[arXiv] 2025-12-29 | Multiparty Authorization for Secure Data Storage in Cloud Environments using Improved Attribute-Based Encryption
[arXiv] 2025-12-29 | Anka: A Domain-Specific Language for Reliable LLM Code Generation
[arXiv] 2025-12-29 | LIMO: Low-Power In-Memory-Annealer and Matrix-Multiplication Primitive for Edge Computing
[arXiv] 2025-12-29 | On extremal graphs with respect to the ABS index
[arXiv] 2025-12-29 | Global strong solutions for non-isothermal compressible nematic liquid crystal flows under a scaling-invariant smallness condition
[arXiv] 2025-12-29 | A New Family of Binary Sequences via Elliptic Function Fields over Finite Fields of Odd Characteristics
[arXiv] 2025-12-29 | Anisotropic Photostriction and Strain-modulated Carrier Lifetimes in Orthorhombic Semiconductors
[arXiv] 2025-12-29 | A Two-Stage Finite Element Approach for High-precision Guaranteed Lower Eigenvalue Bounds
[arXiv] 2025-12-29 | An example of a non-log-concave distribution where the difference has a log-concave density
[arXiv] 2025-12-29 | HELM-BERT: A Transformer for Medium-sized Peptide Property Prediction
[arXiv] 2025-12-29 | REVEALER: Reinforcement-Guided Visual Reasoning for Element-Level Text-Image Alignment Evaluation
[arXiv] 2025-12-29 | Quantum Metrology via Adiabatic Control of Topological Edge States
[arXiv] 2025-12-29 | Infinite divisibility of $α$-Cauchy and related variables
[arXiv] 2025-12-29 | SurgWorld: Learning Surgical Robot Policies from Videos via World Modeling
[arXiv] 2025-12-29 | Graph Limits via Quotients
[arXiv] 2025-12-29 | $x$ Plays Pokemon, for Almost-Every $x$
[arXiv] 2025-12-29 | Pole-centric Descriptors for Robust Robot Localization: Evaluation under Pole-at-Distance (PaD) Observations using the Small Pole Landmark (SPL) Dataset
[arXiv] 2025-12-29 | Understanding EFL Learners' Code-Switching and Teachers' Pedagogical Approaches in LLM-Supported Speaking Practice
[arXiv] 2025-12-29 | PathoSyn: Imaging-Pathology MRI Synthesis via Disentangled Deviation Diffusion
[arXiv] 2025-12-29 | CoFi-Dec: Hallucination-Resistant Decoding via Coarse-to-Fine Generative Feedback in Large Vision-Language Models
[arXiv] 2025-12-29 | Universal and Experiment-calibrated Prediction of XANES through Crystal Graph Neural Network and Transfer Learning Strategy
[arXiv] 2025-12-29 | Assessing behaviour coverage in a multi-agent system simulation for autonomous vehicle testing
[arXiv] 2025-12-29 | Uncertainty calibration for latent-variable regression models
[arXiv] 2025-12-29 | Adaptive Fusion Graph Network for 3D Strain Field Prediction in Solid Rocket Motor Grains
[arXiv] 2025-12-29 | Stochastic Siamese MAE Pretraining for Longitudinal Medical Images
[arXiv] 2025-12-29 | ClinDEF: A Dynamic Evaluation Framework for Large Language Models in Clinical Reasoning
[arXiv] 2025-12-29 | Fuzzilicon: A Post-Silicon Microcode-Guided x86 CPU Fuzzer
[arXiv] 2025-12-29 | Local Rendezvous Hashing: Bounded Loads and Minimal Churn via Cache-Local Candidates
[arXiv] 2025-12-29 | Detuning the Floquet anomalous chiral spin liquid
[arXiv] 2025-12-29 | Task-driven Heterophilic Graph Structure Learning
[arXiv] 2025-12-29 | PINNs for Electromagnetic Wave Propagation
[arXiv] 2025-12-29 | Intrinsic Whittle--Matérn fields and sparse spatial extremes
[arXiv] 2025-12-29 | On Signal Peak Power Constraint of Over-the-Air Federated Learning
[arXiv] 2025-12-29 | Diffusion priors enhanced velocity model building from time-lag images using a neural operator
[arXiv] 2025-12-29 | Elliptical liquid jets in a supersonic cross-flow: Influence of J on atomization mechanism and unsteadiness
[arXiv] 2025-12-29 | Backward Stochastic Volterra integral equations driven by G-Brownian motion
[arXiv] 2025-12-29 | 125 GeV Higgs boson rare decays in a flavor-dependent $U(1)_F$ model
[arXiv] 2025-12-29 | The Law of Multi-Model Collaboration: Scaling Limits of Model Ensembling for Large Language Models
[arXiv] 2025-12-29 | Novel qubits in hybrid semiconductor-superconductor nanostructures
[arXiv] 2025-12-29 | Eliciting Behaviors in Multi-Turn Conversations
[arXiv] 2025-12-29 | Bellman Calibration for V-Learning in Offline Reinforcement Learning
[arXiv] 2025-12-29 | Galaxy Zoo Evo: 1 million human-annotated images of galaxies
[arXiv] 2025-12-29 | Unlocking WebRTC for End User Driven Innovation
[arXiv] 2025-12-29 | Multilingual Hidden Prompt Injection Attacks on LLM-Based Academic Reviewing
[arXiv] 2025-12-29 | Predicting core transport in ITER baseline discharges with neon injections
[arXiv] 2025-12-29 | Coloring Hardness on Low Twin-Width Graphs
[arXiv] 2025-12-29 | Asymptotics of the shifted finite differences of the overpatition function and a problem of Wang--Xie--Zhang
[arXiv] 2025-12-29 | Groups with fast-growing conjugator length functions
[arXiv] 2025-12-29 | Coupled-channel Omnès matrix for the $D$-wave isoscalar $ππ/K\bar K$ system and its application to $J/ψ\toπ^{0}π^{0}γ,\,K_{S}K_{S}γ$
[arXiv] 2025-12-29 | Dynamical incompatibilities in paced finger tapping experiments
[arXiv] 2025-12-29 | Classification and Characteristics of Double-trigger Gamma-ray Bursts
[arXiv] 2025-12-29 | Less is more: Probabilistic reduction is best explained by small-scale predictability measures
[arXiv] 2025-12-29 | Evidence for rare-region physics in the structural and electronic degrees of freedom of the nickelate La$_{2-x}$Sr$_x$NiO$_4$
[arXiv] 2025-12-29 | Scattering Amplitudes and Conservative Binary Dynamics at $O(G^5)$ without Self-Force Truncation
[arXiv] 2025-12-29 | Do You Have Freestyle? Expressive Humanoid Locomotion via Audio Control
[arXiv] 2025-12-29 | Random geometry of maximum-density dimer packings of the site-diluted kagome lattice
[arXiv] 2025-12-29 | Rethinking the Spatio-Temporal Alignment of End-to-End 3D Perception
[arXiv] 2025-12-29 | Joint Modeling of Longitudinal and Survival Data: A Bayesian Approach for Predicting Disease Progression
[arXiv] 2025-12-29 | Regret-Based Federated Causal Discovery with Unknown Interventions
[arXiv] 2025-12-29 | Information is localized in growing network models
[arXiv] 2025-12-29 | From black holes to solvable irrelevant deformations and back
[arXiv] 2025-12-29 | Fractional quantum anomalous Hall and anyon density-wave halo in a minimal interacting lattice model of twisted bilayer MoTe$_2$
