[2026-05-06 11:08:47] 开始执行论文搜索任务
搜索关键词: verification
搜索日期范围: 2026-05-05
正在获取论文...
[arXiv] 2026-05-05 | WorldJen: An End-to-End Multi-Dimensional Benchmark for Generative Video Models
[arXiv] 2026-05-05 | Adaptive graph-based algorithms for conditional anomaly detection and semi-supervised learning
[arXiv] 2026-05-05 | Real-Time Evaluation of Autonomous Systems under Adversarial Attacks
[arXiv] 2026-05-05 | Orientation-Aware Unsupervised Domain Adaptation for Brain Tumor Classification Across Multi-Modal MRI
[arXiv] 2026-05-05 | Weighted algebraic topology, II (Relative metrics)
[arXiv] 2026-05-05 | First-principles prediction of chiral-phonon-induced orbital accumulation
[arXiv] 2026-05-05 | Quantitative Convergence of Proximal Splitting Iterations in Uniformly Convex Metric Spaces
[arXiv] 2026-05-05 | MEMSAD: Gradient-Coupled Anomaly Detection for Memory Poisoning in Retrieval-Augmented Agents
[arXiv] 2026-05-05 | Kazhdan-Lusztig polynomials of Dowling geometries
[arXiv] 2026-05-05 | Uncertainty Quantification in Forecast Comparisons
[arXiv] 2026-05-05 | Globally adaptive and locally regular point discretization of curved surfaces
[arXiv] 2026-05-05 | A Multi-parameter Fuzzy Set Framework for Classifying Red, Blue, and Green Valley Galaxies
[arXiv] 2026-05-05 | Numerical evidence of a critical point in the (2+1)D SO(5) nonlinear sigma model with Wess-Zumino-Witten term
[arXiv] 2026-05-05 | Quantum Multi-Level Estimation of Functionals of Discrete Distributions
[arXiv] 2026-05-05 | Table-Based Encodings for Conway's Doomsday Algorithm: Vectorized Doomsdays and Doomyears
[arXiv] 2026-05-05 | Space-Time Tradeoffs of Pauli-Based Computation in Distributed qLDPC Architectures
[arXiv] 2026-05-05 | A Topological Rainbow Ramsey Theorem
[arXiv] 2026-05-05 | Potential Hessian Ascent III: Sampling the Sherrington--Kirkpatrick Model at Beta < 1/2
[arXiv] 2026-05-05 | Adhesion-controlled sliding and the Stribeck curve in hydrophobic soft contacts
[arXiv] 2026-05-05 | OracleProto: A Reproducible Framework for Benchmarking LLM Native Forecasting via Knowledge Cutoff and Temporal Masking
[arXiv] 2026-05-05 | MedSR-Vision: Deep Learning Framework for Multi-Domain Medical Image Super-Resolution
[arXiv] 2026-05-05 | Audio-Visual Intelligence in Large Foundation Models
[arXiv] 2026-05-05 | Model order reduction for parametrized variational inequalities: application to crowd motion
[arXiv] 2026-05-05 | Holographic Derivation of BPZ-Type Null State Equations in Higher Dimensional CFTs
[arXiv] 2026-05-05 | Covariant Spinor Formalism for Multipole Expanded Form Factor
[arXiv] 2026-05-05 | Can Transformers predict system collapse in dynamical systems?
[arXiv] 2026-05-05 | Coloring graphs with independence number two and no odd clique immersions
[arXiv] 2026-05-05 | Precomputed Lens Transport Maps
[arXiv] 2026-05-05 | Entangling gates for the SU(N) anyons
[arXiv] 2026-05-05 | Real and Complex Singlet-Scalar Benchmarks with a Vector-Like Down Quark for $B\to X_sγ$ and $B_s-\bar B_s$ Mixing
[arXiv] 2026-05-05 | Aerosol memory in stratocumulus clouds leads to noise-induced patterns and non-ergodic sampling
[arXiv] 2026-05-05 | Mitigating False Positives in Static Memory Safety Analysis of Rust Programs via Reinforcement Learning
[arXiv] 2026-05-05 | RD-ViT: Recurrent-Depth Vision Transformer for Semantic Segmentation with Reduced Data Dependence Extending the Recurrent-Depth Transformer Architecture to Dense Prediction
[arXiv] 2026-05-05 | An Agent-Oriented Pluggable Experience-RAG Skill for Experience-Driven Retrieval Strategy Orchestration
[arXiv] 2026-05-05 | Optimized Nanogap Thermophotovoltaic Devices for Waste Heat Recovery
[arXiv] 2026-05-05 | From Intent to Execution: Composing Agentic Workflows with Agent Recommendation
[arXiv] 2026-05-05 | What is the Strouhal number of turbulence driven by supernovae?
[arXiv] 2026-05-05 | Revisiting the Travel Planning Capabilities of Large Language Models
[arXiv] 2026-05-05 | Tree-independence number of $P_5$-free graphs with no large bicliques
[arXiv] 2026-05-05 | Time-dependent variational Monte Carlo without bias
[arXiv] 2026-05-05 | Low Rank Tensor Completion via Adaptive ADMM
[arXiv] 2026-05-05 | Steer Like the LLM: Activation Steering that Mimics Prompting
[arXiv] 2026-05-05 | Say the Mission, Execute the Swarm: Agent-Enhanced LLM Reasoning in the Web-of-Drones
[arXiv] 2026-05-05 | FTPrimitiveBench: A Benchmark Suite For Logical Computation Under Hardware-Motivated and Biased Noise Models
[arXiv] 2026-05-05 | Ergotropy Protection via Cavity Detuning in Collective Open Quantum Batteries
[arXiv] 2026-05-05 | Jordan Frame in Supergravity and Cosmology
[arXiv] 2026-05-05 | Large-Scale High-Quality 3D Gaussian Head Reconstruction from Multi-View Captures
[arXiv] 2026-05-05 | The intersection dual of geodesic currents
[arXiv] 2026-05-05 | Stayin' Aligned Over Time: Towards Longitudinal Human-LLM Alignment via Contextual Reflection and Privacy-Preserving Behavioral Data
[arXiv] 2026-05-05 | Decentralized Edge Caching under Budget and Storage Constraints: A Game-Theoretic Approach
[arXiv] 2026-05-05 | Nonlinear Compton scattering in a frequency-modulated field
[arXiv] 2026-05-05 | Invariant random compacts
[arXiv] 2026-05-05 | On metric properties of self-affine polygonal dendrites
[arXiv] 2026-05-05 | Modeling and Modulation Optimization for OWC Limited by Electronic and Photonic Bandwidth
[arXiv] 2026-05-05 | Polynomials from tilings of rectangles
[arXiv] 2026-05-05 | Understanding Task Performance of Time-Multiplexed Optical Reservoir Computing via Polynomial Expansion
[arXiv] 2026-05-05 | Universal qutrit control in asymmetric-top molecules
[arXiv] 2026-05-05 | Learning Generalizable Action Representations via Pre-training AEMG
[arXiv] 2026-05-05 | Higher categories of bordisms with geometric structures
[arXiv] 2026-05-05 | Nature of magnetism in bilayer nickelate La3Ni2O7 single crystals
[arXiv] 2026-05-05 | An ERP Study of Recursive Possessive Parsing in ASD Children and Its Cognitive Neuro Mechanisms
[arXiv] 2026-05-05 | \textit{Euclid} preparation. Baryon acoustic oscillations extraction techniques: comparison and optimisation
[arXiv] 2026-05-05 | Mantis: Mamba-native Tuning is Efficient for 3D Point Cloud Foundation Models
[arXiv] 2026-05-05 | Hybrid simulation of the energy cost of O($^1$D) and O($^3$P) generation in a capacitive Ar/O$_2$ discharge driven by sawtooth-type voltage waveforms
[arXiv] 2026-05-05 | Joint Communication and Trajectory Design for Movable Antenna Systems
[arXiv] 2026-05-05 | Optimal MILP Approach to Group Sequential Hypothesis Test
[arXiv] 2026-05-05 | MASRA: MLLM-Assisted Semantic-Relational Consistent Alignment for Video Temporal Grounding
[arXiv] 2026-05-05 | Revisiting General Map Search via Generative Point-of-Interest Retrieval
[arXiv] 2026-05-05 | From prompting to evidence-based translation: A RAG+prompt system for Japanese-Chinese translation and its pedagogical potential
[arXiv] 2026-05-05 | Local Truncation Error-Guided Neural ODEs for Large Scale Traffic Forecasting
[arXiv] 2026-05-05 | Tutti: Making SSD-Backed KV Cache Practical for Long-Context LLM Serving
[arXiv] 2026-05-05 | Event-Based Dynamic Programming for Pumped-Storage Hydropower Scheduling
[arXiv] 2026-05-05 | Fully Automatic Trace Gas Plume Detection
[arXiv] 2026-05-05 | The Fragility of AI Companionship: Ontological, Structural, and Normative Uncertainty in Human-AI Relationships
[arXiv] 2026-05-05 | Dynamic Distillation and Gradient Consistency for Robust Long-Tailed Incremental Learning
[arXiv] 2026-05-05 | ReasonAudio: A Benchmark for Evaluating Reasoning Beyond Matching in Text-Audio Retrieval
[arXiv] 2026-05-05 | RAG over Thinking Traces Can Improve Reasoning Tasks
[arXiv] 2026-05-05 | Bayesian Modelling of Nonstationary Extreme Values Using a Nonparametric Hawkes Process
[arXiv] 2026-05-05 | Time-boundary scattering and topological resonant transmissions
[arXiv] 2026-05-05 | Cryptographic Registry Provenance: Structural Defense Against Dependency Confusion in AI Package Ecosystems
[arXiv] 2026-05-05 | FACTOR: Counterfactual Training-Free Test-Time Adaptation for Open-Vocabulary Object Detection
[arXiv] 2026-05-05 | Attention: What Prevents Young Adults from Speaking Up Against Cyberbullying in an LLM-Powered Social Media Simulation
[arXiv] 2026-05-05 | On the Spectral Structure and Objective Equivalence of Orthogonal Multilabel Fisher Discriminants
[arXiv] 2026-05-05 | Donor-Aware scRNA-seq Benchmarks for IBD Classification
[arXiv] 2026-05-05 | RFPrompt: Prompt-Based Expert Adaptation of the Large Wireless Model for Modulation Classification
[arXiv] 2026-05-05 | Efficient Proposal-Test-Release for Minimax Optimal Estimation
[arXiv] 2026-05-05 | Posterior-First Neural PDE Simulation: Inferring Hidden Problem State from a Single Field
[arXiv] 2026-05-05 | Text-Conditional JEPA for Learning Semantically Rich Visual Representations
[arXiv] 2026-05-05 | Enhancing Agent Safety Judgment: Controlled Benchmark Rewriting and Analogical Reasoning for Deceptive Out-of-Distribution Scenarios
[arXiv] 2026-05-05 | Some Improved Results on Fair and Balanced Graph Partitions
[arXiv] 2026-05-05 | Modeling the UV-photon irradiation of CS$_2$-bearing ices in the laboratory with the pyRate gas-grain astrochemical code. New insights into the missing sulfur problem
[arXiv] 2026-05-05 | Amortized Variational Inference for Joint Posterior and Predictive Distributions in Bayesian Uncertainty Quantification
[arXiv] 2026-05-05 | Kadison duality for partially convex sets
[arXiv] 2026-05-05 | Singular semilinear elliptic equations in nondivergence form
[arXiv] 2026-05-05 | Deep Graph-Language Fusion for Structure-Aware Code Generation
[arXiv] 2026-05-05 | Resource-efficient parallel entanglement generation for multinode quantum networks via time-bin multiplexing
[arXiv] 2026-05-05 | A discrete Hardy uncertainty principle
[arXiv] 2026-05-05 | Robust Visual SLAM for UAV Navigation in GPS-Denied and Degraded Environments: A Multi-Paradigm Evaluation and Deployment Study
[arXiv] 2026-05-05 | Not So Isolated: Green Pea Galaxies in Overdense Environments revealed by VLT/MUSE
[arXiv] 2026-05-05 | A Paradigm for Interpreting Metrics and Identifying Critical Errors in Automatic Speech Recognition
[arXiv] 2026-05-05 | Quantitative stability for the Trudinger-Moser inequality
[arXiv] 2026-05-05 | Enhanced Valley Polarization via Nonlinear Cascaded Quantum-Geometric Selection Rules
[arXiv] 2026-05-05 | Optimal embeddings for maximal orders of central simple algebras of degree 3 over number fields
[arXiv] 2026-05-05 | Minimal Submanifolds of The Complex and Quaternionic Projective and Hyperbolic Spaces $\cn P^{2n-1}$, $\hn P^{n-1}$, $\cn H^{2n-1}$, $\hn H^{n-1}$ via Harmonic Morphisms
[arXiv] 2026-05-05 | Algebraic constructions of code lattices in Narain conformal field theories
[arXiv] 2026-05-05 | In-memory Multidimensional Indexing Using the skd-tree
[arXiv] 2026-05-05 | The JWST early galaxy crisis resolved by a reionization degeneracy
[arXiv] 2026-05-05 | Adversarial Effects on Expressibility and Trainability in Distributed Variational Quantum Algorithms
[arXiv] 2026-05-05 | RPBA-Net: An Interpretable Residual Pyramid Bilateral Affine Network for RAW-Domain ISP Enhancement
[arXiv] 2026-05-05 | Going Public: Communication in Collective Decisions
[arXiv] 2026-05-05 | Where Paths Split: Localized, Calibrated Control of Moral Reasoning in Large Language Models
[arXiv] 2026-05-05 | Multi-Agent Strategic Games with LLMs
[arXiv] 2026-05-05 | A programmable stellarator-tokamak hybrid for million-scale magnetic-configuration discovery
[arXiv] 2026-05-05 | Unifying Dynamical Systems and Graph Theory to Mechanistically Understand Computation in Neural Networks
[arXiv] 2026-05-05 | A formulation of D-institution using functor categories
[arXiv] 2026-05-05 | Almost Sure Reachability in Continuous-time Stochastic Systems
[arXiv] 2026-05-05 | High-Dimensional Tests for Elliptical Models via Radial--Directional Dependence
[arXiv] 2026-05-05 | New bounds on the covering radius of orthogonal arrays of even strength
[arXiv] 2026-05-05 | Grünwald--Letnikov Memory Truncation in a Fractional Duffing Oscillator: Coherence Loss and Effective Delay Complexity
[arXiv] 2026-05-05 | Gysin maps and wrong way functoriality via geometric deformation groupoids
[arXiv] 2026-05-05 | Renormalization group analysis for bosonization coefficients in half-odd-integer Kitaev spin chains
[arXiv] 2026-05-05 | An Identity for Catalan Numbers via Restricted Dyck Paths
[arXiv] 2026-05-05 | Fourier Residual Networks Achieve Spectral Accuracy for Discontinuous Functions
[arXiv] 2026-05-05 | Erase Persona, Forget Lore: Benchmarking Multimodal Copyright Unlearning in Large Vision Language Models
[arXiv] 2026-05-05 | ProgramBench: Can Language Models Rebuild Programs From Scratch?
[arXiv] 2026-05-05 | Random test functions, $H^{-1}$ norm equivalence, and stochastic variational physics-informed neural networks
[arXiv] 2026-05-05 | A Skill-Based AI Agentic Pipeline for Library of Congress Subject Indexing
[arXiv] 2026-05-05 | Influence of ligand field and correlation on the electronic structure of NiO and CoO from DFT+DMFT calculations
[arXiv] 2026-05-05 | The weak gravity conjecture in perturbative strings
[arXiv] 2026-05-05 | BBQ-mIS: a parallel quantum algorithm for graph coloring problems
[arXiv] 2026-05-05 | Twisted cohomology on algebraic and analytic varieties
[arXiv] 2026-05-05 | Spherical trigonometry before the modern era:The treatise of Nasir al-Din al-Tusi
[arXiv] 2026-05-05 | Revisiting Graph-Tokenizing Large Language Models: A Systematic Evaluation of Graph Token Understanding
[arXiv] 2026-05-05 | A Hierarchical Sampling Framework for bounding the Generalization Error of Federated Learning
[arXiv] 2026-05-05 | Connecting IBD tracts and runs of homozygosity: A coalescent framework for inferring effective population size
[arXiv] 2026-05-05 | From TinyGo to gc Compiler: Extending Zorya's Concolic Framework to Real-World Go Binaries
[arXiv] 2026-05-05 | Logical Consistency as a Bridge: Improving LLM Hallucination Detection via Label Constraint Modeling between Responses and Self-Judgments
[arXiv] 2026-05-05 | The Real Interest Rate as a Control Variable in the Open Economy
[arXiv] 2026-05-05 | Two Regularized Determinants of Laplacian through Resurgence theory
[arXiv] 2026-05-05 | Proof of the Agler--McCarthy entropy conjecture
[arXiv] 2026-05-05 | An extensive theory of nonlinearly intercoupled pseudomodes for noise model reduction in circuit QED
[arXiv] 2026-05-05 | The Counterexample Game: Iterated Conceptual Analysis and Repair in Language Models
[arXiv] 2026-05-05 | Measurement of the neutron shielding efficacy of magnetite for Proton Therapy Facilities and other applications
[arXiv] 2026-05-05 | Additive categorification of the monoidal $Λ$-invariant
[arXiv] 2026-05-05 | Linear instability of a Burgers--Hilbert traveling wave
[arXiv] 2026-05-05 | Robustness and Transferability of Pix2Geomodel for Bidirectional Facies Property Translation in a Complex Reservoir
[arXiv] 2026-05-05 | Atomic Fact-Checking Increases Clinician Trust in Large Language Model Recommendations for Oncology Decision Support: A Randomized Controlled Trial
[arXiv] 2026-05-05 | Ecologically-Constrained Task Arithmetic for Multi-Taxa Bioacoustic Classifiers Without Shared Data
[arXiv] 2026-05-05 | Packing chromatic critical graphs with radius at most 2
[arXiv] 2026-05-05 | One-dimensional polarization-hybrid photonic crystal molecules
[arXiv] 2026-05-05 | Joint Scheduling of Sensing Data Offloading and Edge Inference for Multi-UAV Networks
[arXiv] 2026-05-05 | Equivariant intermediate Jacobians and intersections of two quadrics
[arXiv] 2026-05-05 | Geometric Perspective on Concentration Phenomena in Frame Theory
[arXiv] 2026-05-05 | Quantifying the human visual exposome with vision language models
[arXiv] 2026-05-05 | Nested array design of extended coprime sets for DOA estimation of non-circular signals
