[2026-05-09 10:06:43] 开始执行论文搜索任务
搜索关键词: verification
搜索日期范围: 2026-05-08
正在获取论文...
arXiv 请求失败: HTTPSConnectionPool(host='export.arxiv.org', port=443): Max retries exceeded with url: /api/query?search_query=lastUpdatedDate%3A%5B202605080000+TO+202605082359%5D&sortBy=relevance&sortOrder=descending&max_results=1000 (Caused by ResponseError('too many 429 error responses'))
[ACM] 2026-5-8 | Insole-Shaped Pneumatic Feedback for Directional Weight-Shifting Guidance
[IEEE] 2026-5-8 | Enhancing FinTech Risk Management Using Support Vector Machines for Fraud Detection and Risk Classification
[IEEE] 2026-5-8 | Front Cover Page
[ACM] 2026-5-8 | MRI-Grade Photoplethysmography Using Bundled Fiber Optics for Contactless Heart Rate Monitoring and Real-Time Gating
[ACM] 2026-5-8 | LLMSEG: Semantic Segmentation and Few-Shot Recognition of Human Activity Recognition Data Using Large Language Models
[ACM] 2026-5-8 | WISP: Printable Graphene-Based Wearables for Force-Based Micro-Gesture Recognition
[ACM] 2026-5-8 | Short Paper: Towards Algorithmically Grounded Embedded AI Models
[ACM] 2026-5-8 | MetaPolar: A Low-Cost, Passive, mmWave Radar-Readable Metasurface Road Sign
[ACM] 2026-5-8 | A Single-Chain Analog Backscatter Tag for Multi-Sensor Multiplexing
[IEEE] 2026-5-8 | Modeling and Feasibility Evaluation of a 5G mmWave Wake-Up Receiver for Battery-Less IoT Applications
[IEEE] 2026-5-8 | Exploration and Development of Electrolytic Water Catalysts Aided by Computational Chemistry
[IEEE] 2026-5-8 | Post Quantum Cryptography Enabled Hybrid Secure Web Browser for Future-Proof Communication
[IEEE] 2026-5-8 | Cost Effective Adaptable Hyperspectral Imaging of Manuscripts: Mapping Surface Topology Variation
[IEEE] 2026-5-8 | Federated Learning for Privacy Preservation of IoT Device
[IEEE] 2026-5-8 | A Highly Compact 530-610 GHz Bandpass Filter Using Patch Resonators to Develop SSB Spectrometer
[IEEE] 2026-5-8 | GenAI-Empowered Blended Learning: Model Reconstruction and Quasi-Experimental Validation
[IEEE] 2026-5-8 | Establishing a Secure Site-to-Site Network Using IPsec VPN for Enterprise Communication
[IEEE] 2026-5-8 | Keeping Battery Electric Buses Moving Without Delays: Rolling Horizon Charging Scheduling for High Frequency Public Transport System
[IEEE] 2026-5-8 | GenAI-Powered Multimodal Vision Transformer for Real-Time Face Liveness Detection and Adaptive Anti-Spoofing
[IEEE] 2026-5-8 | Target Recommendation for Home AI Device Control Commands
[IEEE] 2026-5-8 | The Social Amplification of AI Acceptance: Mapping Attitude Formation and Purchase Intention in Intelligent Retail Environments
[IEEE] 2026-5-8 | Wearable PPG/SpO
                    <sub>2</sub>
                    -Based Sleep Apnea Risk Assessment Using CausNet
[IEEE] 2026-5-8 | A Novel Photonic Crystal Fiber Biosensor for Organic Acid Detection in the THz Regime
[IEEE] 2026-5-8 | Integrated Sensing and Communication (ISAC) for UAV - Assisted RAN Coverage in Emergency Scenarios
[IEEE] 2026-5-8 | Intelligent Sensor-based Surveillance Jacket with AI-Powered Report Generation
[IEEE] 2026-5-8 | A Hybrid Lightweight Cryptographic Algorithm for Resource-Constrained IoT Systems
[IEEE] 2026-5-8 | Exploring Facial Feature Extraction and Temporal Dynamics for Deepfake Video Detection: A CNN-RNN Study on Faceforensics++
[IEEE] 2026-5-8 | RAG-HA: Recognizing AI-Generated Handwritten Answers based on Argument-Mining Framework
[IEEE] 2026-5-8 | Machine Learning-Based Traffic Prediction for Smart Cities
[IEEE] 2026-5-8 | Integrating Machine Learning into Cyber Defense: Detection and Mitigation Approaches
[IEEE] 2026-5-8 | Prediction of Groundwater Level for Semi-Arid North-Western India Using Rainfall and Groundwater Data: A Comparative Analysis
[IEEE] 2026-5-8 | Multi-Modal Deep Reinforcement Learning for Dynamic Resource Allocation and Interference Mitigation in 5G Ultra-Dense Networks
[IEEE] 2026-5-8 | Comparative Design of Common Source Low Noise Amplifier using Inductive Degeneration
[IEEE] 2026-5-8 | From Automation to Human-Centric Manufacturing: A Systematic Literature Review on the Transition from Industry 4.0 to Industry 5.0
[IEEE] 2026-5-8 | VANETs Using Onion Routing with ML Based Message Authentication
[IEEE] 2026-5-8 | The Influence of E-Payment Usage on Customer Satisfaction and Loyalty
[IEEE] 2026-5-8 | Farm Time Saver: A Location-Aware Veterinary Appointment System
[IEEE] 2026-5-8 | A Betti Curve-Driven Neural Network for the Detection of Signal Abnormalities in the Financial Market
[IEEE] 2026-5-8 | A Hybrid Drift-Aware Causal and Counterfactual Explainability Framework for Transparent Loan Default Prediction
[IEEE] 2026-5-8 | Colonoscopy Classification using PVT-Xception ensemble Framework with Explainable AI
[IEEE] 2026-5-8 | AegisOT: Design and Simulated Evaluation of a Unified Zero-Trust Security Gateway for DNP3–OPC UA Industrial Communication
[IEEE] 2026-5-8 | An Embedded Wearable System for Running Performance Analysis Using Temporal Effort Modelling
[IEEE] 2026-5-8 | Optimization of Energy Management System with Different Operating Strategies for Greenhouse Heating: A Case Study in Lebanon
[IEEE] 2026-5-8 | Spectral Subset Hierarchical Bayesian Optimization for Hyperspectral Band Selection
[IEEE] 2026-5-8 | Comparative Deep Learning Approaches for Microorganisms Classification
[IEEE] 2026-5-8 | Enhanced Retrieval-Augmented Generation γ
                    <sup>m</sup>
                    &gt; 0.05 for Intelligent Content Summarization and Knowledge Management in Multi-Agent Collaborative Systems
[IEEE] 2026-5-8 | Network Management of Multi-Vendor Devices: An LLM-Assisted Framework
[IEEE] 2026-5-8 | Explainable XGBoost Model for Reliable Tumor Classification in Extraskeletal Osteosarcoma
[IEEE] 2026-5-8 | Boundary Conditions of Cost-Aware Active Learning: A Multi-Dataset Taxonomy of Calibration and Length-Variance Failure Modes
[IEEE] 2026-5-8 | AI-Driven Predictive Resource Scaling Framework for Performance-Aware Edge Computing in IoT-Enabled Distributed Environments
[IEEE] 2026-5-8 | Interpretable Spectral Super-Resolution with Gram-Polynomial Kolmogorov–Arnold Networks
[IEEE] 2026-5-8 | Signal Processing Techniques for Enhancing Accuracy in Integrated HAR-IPS for Firefighters
[IEEE] 2026-5-8 | Formal IoT Device Recruitment Architecture and Case Study
[IEEE] 2026-5-8 | Knowledge-Centric Deep Learning Frameworks for System-Level Intelligence in 6G Wireless Networks
[IEEE] 2026-5-8 | An Integrated Data-Driven IoT Framework for Real-Time Downstream Petroleum Logistics
[IEEE] 2026-5-8 | Computational and IoT Methods for Myocardial Infarction Prediction: A Review
[IEEE] 2026-5-8 | Combined Masking Strategies for the Identification of Black Plastic Samples Through Mid-Wavelength Infrared Hyperspectral Imaging
[IEEE] 2026-5-8 | Multi-Objective Coordination of Electric Vehicle Charging Prices and Mobile Energy Storage
[IEEE] 2026-5-8 | Is ISO 56002 the Missing Link? A Literature Review on Standard-Based Innovation Management
[IEEE] 2026-5-8 | A Multi-Disease Detection Framework Using Smartwatches Based on a Guided Quantum Generative Adversarial Network with Prism Refraction Search
[IEEE] 2026-5-8 | Intelligent Control of a DC-DC Buck-Boost Converter Using ANN to Enhance Voltage Regulation
[IEEE] 2026-5-8 | An Improved Seagull Optimization Algorithm with Opposition-Based Learning, Centroid Guidance, and Lévy Flights
[IEEE] 2026-5-8 | Improving the Performance of ECG-Based Affective Classification Systems Using Cepstral Features
[IEEE] 2026-5-8 | Intelligent Multi-Agent Architecture Leveraging Large Language Models for Transparent, Interactive Financial Analysis and Strategic Investment Recommendation
[IEEE] 2026-5-8 | Smart Adaptive Wearable System for Multi-Modal Muscle Recovery Stimulation
[IEEE] 2026-5-8 | Adversarial Image Quality Assessment Against PGD Attack on ResNet-34
[IEEE] 2026-5-8 | Short-Term Residential Load and Solar Power Forecasting Using Machine Learning
[IEEE] 2026-5-8 | Enhancing Movie Recommendations: A Comparative Study of Filtering Techniques
[IEEE] 2026-5-8 | An Efficient Approach to Predict Storm Path in Indian Sub-Continent Using Machine Learning Model
[IEEE] 2026-5-8 | Smart Detection of Defects in Railway Tracks Using Ultrasonic Sensor
[IEEE] 2026-5-8 | Optimized Lung Cancer Classification Using HybridNet
[IEEE] 2026-5-8 | Early Burnout Prediction Using Temporal Language Drift in Chat Conversations
[ACM] 2026-5-8 | AI Is Here. Is UX Ready? A Four-Dimension Framework for Curriculum Design
[ACM] 2026-5-8 | How Novice Designers Use, Embed, and Make Sense of AI: Implications for AI-Integrated Design Education
[ACM] 2026-5-8 | Spectral Efficiency Enhancement in Active and Passive RIS-Assisted Systems Using Quantum Convolutional Neural Networks
[ACM] 2026-5-8 | FutureLetter: Augmenting Personal Writing for Future-Self Dialogue using LLMs
[ACM] 2026-5-8 | Toward Responsible Autonomy: The Opportunities and Obstacles of Large Language Models in Software Engineering
[ACM] 2026-5-8 | Wobbly! VR Windsurfing: Enhancing Motion Perception via Floor-Tilt Illusion
[ACM] 2026-5-8 | How Input Methods Augment Feedback in Engineering Drawing Review
[ACM] 2026-5-8 | SynchroNB: Toward Robust Timing for 5G NB-IoT Networks
[ACM] 2026-5-8 | RAN-Aware Delay Compensation for Delay-Sensitive Protocols in Cellular Networks
[IEEE] 2026-5-8 | Consistent Zero-Shot Video Editing with Multimodal Feature Flow_supp2-3691029.mp4
[IEEE] 2026-5-8 | Noise Feedback Control and Its Applications to Finite-Time Stabilization of Fuzzy Memristive Reaction-Diffusion Neural Networks
[IEEE] 2026-5-8 | Effect of Seawater Corrosion on Aging Performance of Cross-linked Polyethylene Cable Insulation
[IEEE] 2026-5-8 | Share Your Preprint Research with the World!
[IEEE] 2026-5-8 | Lightweight Cross-Spectral Face Recognition via Contrastive Alignment and Distillation
[IEEE] 2026-5-8 | QVGA CMOS LiDAR Sensor With nMOS-Only SPAD Analog Front-End and Area-Efficient Priority Histogramming TDC
[IEEE] 2026-5-8 | Diffusion-Based 3D Radar Semantic Perception in Cluttered Agricultural Environments
[IEEE] 2026-5-8 | Welcome
[IEEE] 2026-5-8 | AI-Driven Traffic Accident Prediction: Integrating Real-Time Weather, Analytics, and Machine Learning for Enhanced Road Safety
[IEEE] 2026-5-8 | Flood Prediction and Prevention Using AI in Urban Areas
[IEEE] 2026-5-8 | Rapid and Accurate Prediction of Micro Activity Test Values in Fresh FCC Catalysts Using Hyperspectral Imaging and Machine Learning Techniques
[IEEE] 2026-5-8 | A Leakage-Safe Multi-Task Learning Framework for Joint Brain Tumor Classification and Segmentation with External Validation
[IEEE] 2026-5-8 | From Binary to Multi-Class: Benchmarking AutoGluon Against Classical Machine Learning for Diabetes Prediction and the Rise of Agentic Clinical AI
[IEEE] 2026-5-8 | Embedded ML-Based Shopping Cart Leveraging IoT for Enhanced Shopping Experience
[IEEE] 2026-5-8 | Dynamic Gameplay Through Real-Time Emotion Detection
[IEEE] 2026-5-8 | Real-Time Crime Detection and Suspicious Activity Classification in Public Spaces Using Deep Learning and Enhanced Surveillance Technology
[IEEE] 2026-5-8 | A Comparative Deep-Learning Approach for Detecting Fake Faces in Real-World Datasets
[IEEE] 2026-5-8 | Beyond the Fairness–Accuracy Tradeoff: Genetic Algorithm-Driven Sample Weighting for Age-Based Fairness
[IEEE] 2026-5-8 | Evaluating Attention as Explanation in Transformer-Based Sentiment Analysis using Counterfactual and Stability Metrics
[IEEE] 2026-5-8 | Design and Analysis of a Miniaturized SIW Antenna for Tactical UAV Communication Systems
[IEEE] 2026-5-8 | Customer Segmentation Using Machine Learning
[IEEE] 2026-5-8 | Density-Driven CFAR Detection for Maritime Surveillance Using Spaceborne Hyperspectral Imagery
[IEEE] 2026-5-8 | Sustainable Medical Diagnostics: A Green Edge Framework for Energy-Efficient Intelligence
[IEEE] 2026-5-8 | Multiclass Emotion Classification using xLSTM Learning of Optimized Features from EEG Signal
[IEEE] 2026-5-8 | Clean Speak: AI-Driven Toxic Comment Filter
[IEEE] 2026-5-8 | Real-Time Lane Detection Using OpenCV and Computer Vision Techniques
[IEEE] 2026-5-8 | A Comprehensive Analysis of Machine Learning Models for Payment Fraud Detection
[IEEE] 2026-5-8 | AI-Powered Prediction of Drought in Agricultural Areas
[IEEE] 2026-5-8 | Deep Learning Classification of Ablated Atrial Tissue in Multi-Excitation Hyperspectral Images
[IEEE] 2026-5-8 | Comparative Evaluation of Machine Learning Classification and Regression Approaches for Postpartum Hemorrhage Prsediction
[IEEE] 2026-5-8 | Smart Building Temperature Optimization Using AI
[IEEE] 2026-5-8 | FAMIT-P: Fairness-Aware Mobility-Modulated Transformer for Future Pandemic Forecasting
[IEEE] 2026-5-8 | Sobel Edge Detection Framework Based Hardware–Software Co-Design FPGA Implementation for Brain MRI Image Analysis
[IEEE] 2026-5-8 | A Sparse Autoencoder with Channel Attention Network for Fast and Flexible Image Denoising Model
[IEEE] 2026-5-8 | An Application of Deep Q-Learning for Real-Time Decision Making in Tourism: Enhancing Resource Allocation and Visitor Satisfaction
[IEEE] 2026-5-8 | Machine Learning Based Prediction of Energy Harvested from Human Motion Using Piezoelectric Materials
[IEEE] 2026-5-8 | Through a Glass Darkly [Microwave Surfing]
[IEEE] 2026-5-8 | Application of Spatio-Spectral Fusion and Sparse Unmixing for Alteration Mineral Mapping in the Eastern Tianshan, Xinjiang
[IEEE] 2026-5-8 | Privacy-Preserving Identity Management System Leveraging Blockchain Technology
[IEEE] 2026-5-8 | Detection of Abusive Language in Social Media
[IEEE] 2026-5-8 | Integrating AI into Supplier Carbon Management Systems: Challenges, Drivers, and Strategic Implications
[IEEE] 2026-5-8 | An Enhanced Diagnosis of Pneumonia Detection Through Modified CNN With M-Relu for Medical Image Diagonsis
[IEEE] 2026-5-8 | Explainable Deepfake Video Detection Using Visual, Temporal, Physiological, and Audio-Visual Cues
[IEEE] 2026-5-8 | Smart City Energy Consumption Prediction Using Machine Learning
[IEEE] 2026-5-8 | TERRA-TRON: An Adaptive All-Terrain Autonomous Robotic Sentinel for Disaster Response and Environmental Monitoring
[ACM] 2026-5-8 | Effective Evaluation of Exoskeleton Using Exo-Agnostic Uncertainty-Aware Classification Model with Wearable Sensors
[ACM] 2026-5-8 | Looking Down Seems Wrong: Unintended Social Effects from Head-Up Display Notification Placement
[ACM] 2026-5-8 | Posture-Aware Input for VR Office Work in a Supine Position
[ACM] 2026-5-8 | Flying at Your Fingertips: Demonstration of Fingertip Force-Based 3D Locomotion
[ACM] 2026-5-8 | Situation-aware UI Placement in MR Environments Based on Other’s Gaze
[ACM] 2026-5-8 | Enhancing Manufacturing Process Efficiency through Role-Based Goal-Oriented Requirements Engineering
[IEEE] 2026-5-8 | RayDETR: Ray-based Geometric Consistency for UAV Multi-View 3D Object Detection
[IEEE] 2026-5-8 | Uncovering Alzheimer’s Disease Patterns in Patient Health Records through Artificial Intelligence and Principal Component Analysis
[IEEE] 2026-5-8 | Robust Vehicle and Pedestrian Detection in Adverse Weather Via a Weather-Aware Transformer
[IEEE] 2026-5-8 | Classifier Weighted Mixture models
[IEEE] 2026-5-8 | Uncertainty Quantification for Hallucination Detection in Large Language Models: Foundations, Methodology, and Future Directions
[IEEE] 2026-5-8 | Deep Learning-based Volition Detection and Action Potential Extraction for Fully Automated Diagnosis of Neuromuscular Disease Using Needle Electromyography Signals
[IEEE] 2026-5-8 | Transformer-Based Modular Motion Generation Through Shoulder–Arm Decoupling for Upper Limb Rehabilitation
[IEEE] 2026-5-8 | Physics-Informed Neural Networks with Learning Rate Annealing and Domain-Decomposition Subnetworks for Solving 3D Maxwell’s Equations
[IEEE] 2026-5-8 | Flux-Controllable Design and Analysis of a Permanent Magnet Vernier Motor for Torque–Speed Performance Enhancement
[IEEE] 2026-5-8 | Towards Optimal User Cooperative Mobility for Mobile Ad hoc Networks with User-Specific Mobility Constraints
[IEEE] 2026-5-8 | 2026 International Conference on AI in Education Technology and Applications (AIETA)
[IEEE] 2026-5-8 | Current Circulation Strategy for Active Thermal Control in Interleaved DC-DC Converters
[IEEE] 2026-5-8 | Young Professionals and Microwave Students [From the Editor’s Desk]
[IEEE] 2026-5-8 | Plug-and-Play Machine Learning-Based Model Predictive Control
[IEEE] 2026-5-8 | Analysis and Design of a Dual Three-Phase Nonuniform Teeth Permanent Magnet Generator for Wind Turbines
[ACM] 2026-5-8 | MoiréLens: Bringing Schlieren Imaging into Real-World Environments Using Moiré Patterns
[ACM] 2026-5-8 | LuxTag: Ambient Light Sensing and Localization via Passive RFID
[ACM] 2026-5-8 | LightTells: Lights Reveal What You Are Doing
[ACM] 2026-5-8 | Piezo-Ultrasonic Backscatter: Low-Power High Throughput Underwater Networking
[ACM] 2026-5-8 | From a Point to Hundreds: Embracing LiDAR on Commodity Smartphones for Fine-Grained Pulmonary Function Sensing
[IEEE] 2026-5-8 | X-DOA-SBOA: An Explainable Hybrid Optimized Transformer Framework for Trustworthy Brain Tumor Diagnosis from Multi-Modal MRI Scans
[IEEE] 2026-5-8 | A Smart IoT-Based Robotic Surveillance System for Remote Monitoring
[IEEE] 2026-5-8 | AI Fitness Tracker with Posture Detection and Health Insights Chatbot
[IEEE] 2026-5-8 | AI for Predictive Maintenance in Industrial Systems
[IEEE] 2026-5-8 | HyGEO-MEC: A Transformer-GNN and Dueling DQN Framework for Energy-Aware Task Offloading in Edge Computing
[IEEE] 2026-5-8 | A Generative AI–Enhanced Framework for Smart Sustainable Electrical Networks
[IEEE] 2026-5-8 | Smart Vision for Safer Roads: Accident Detection using Image Intelligence
[IEEE] 2026-5-8 | Reptile Meta Learning Based Beaconing and C2 Behaviour Detection in Network
[IEEE] 2026-5-8 | Explainable Monkeypox Classification Using Lightweight Attention-Based Separable CNN and Real-Time Web Application
